lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAConsumer.m48a48d114081b541^f81696114081b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAConsumer.m0000000000000000^3235"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAConsumer.o AddThis/ThirdPartyLibs/OAuth/OAConsumer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAConsumer.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAConsumer.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAConsumer.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAConsumer.o36"BE031B9C-42BF-492A-9471-630D7081F5B1-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OADataFetcher.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.556331
e360792081.592520
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OADataFetcher.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OADataFetcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OADataFetcher.m44858e114081b541^64af97114081b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OADataFetcher.m0000000000000000^3253"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OADataFetcher.o AddThis/ThirdPartyLibs/OAuth/OADataFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OADataFetcher.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OADataFetcher.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OADataFetcher.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OADataFetcher.o36"357289B4-5A05-452A-B4FA-4B0F88965695-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.578921
e360792081.635615
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAHMAC_SHA1SignatureProvider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAHMAC_SHA1SignatureProvider.m404e94114081b541^bbb7a2114081b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAHMAC_SHA1SignatureProvider.m0000000000000000^3343"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o AddThis/ThirdPartyLibs/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAHMAC_SHA1SignatureProvider.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAHMAC_SHA1SignatureProvider.o36"698E983D-D8FB-4016-A4F3-15521F1691AF-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAMutableURLRequest.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAMutableURLRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.581053
e360792081.680315
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAMutableURLRequest.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAMutableURLRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAMutableURLRequest.mb2da94114081b541^6728ae114081b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAMutableURLRequest.m0000000000000000^3289"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAMutableURLRequest.o AddThis/ThirdPartyLibs/OAuth/OAMutableURLRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAMutableURLRequest.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAMutableURLRequest.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAMutableURLRequest.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAMutableURLRequest.o36"BADBC089-F24C-4334-A687-6A65F81325B8-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAPlaintextSignatureProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.587614
e360792081.651286
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAPlaintextSignatureProvider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAPlaintextSignatureProvider.mb98996114081b541^f1baa6114081b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAPlaintextSignatureProvider.m0000000000000000^3343"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o AddThis/ThirdPartyLibs/OAuth/OAPlaintextSignatureProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAPlaintextSignatureProvider.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAPlaintextSignatureProvider.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/OAPlaintextSignatureProvider.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/OAPlaintextSignatureProvider.o36"E4E9DF65-BAE5-4A35-A99E-B9454F5AEA4A-
